,MVT_GT_Washington DC (Hagerstown MD)
2015-01-01 00:00:00,45
2015-02-01 00:00:00,27
2015-03-01 00:00:00,54
2015-04-01 00:00:00,60
2015-05-01 00:00:00,63
2015-06-01 00:00:00,47
2015-07-01 00:00:00,49
2015-08-01 00:00:00,59
2015-09-01 00:00:00,28
2015-10-01 00:00:00,39
2015-11-01 00:00:00,37
2015-12-01 00:00:00,26
2016-01-01 00:00:00,56
2016-02-01 00:00:00,45
2016-03-01 00:00:00,62
2016-04-01 00:00:00,82
2016-05-01 00:00:00,49
2016-06-01 00:00:00,87
2016-07-01 00:00:00,48
2016-08-01 00:00:00,63
2016-09-01 00:00:00,41
2016-10-01 00:00:00,88
2016-11-01 00:00:00,77
2016-12-01 00:00:00,71
2017-01-01 00:00:00,56
2017-02-01 00:00:00,49
2017-03-01 00:00:00,60
2017-04-01 00:00:00,35
2017-05-01 00:00:00,68
2017-06-01 00:00:00,71
2017-07-01 00:00:00,29
2017-08-01 00:00:00,65
2017-09-01 00:00:00,78
2017-10-01 00:00:00,40
2017-11-01 00:00:00,29
2017-12-01 00:00:00,60
2018-01-01 00:00:00,68
2018-02-01 00:00:00,51
2018-03-01 00:00:00,49
2018-04-01 00:00:00,65
2018-05-01 00:00:00,45
2018-06-01 00:00:00,32
2018-07-01 00:00:00,99
2018-08-01 00:00:00,71
2018-09-01 00:00:00,78
2018-10-01 00:00:00,55
2018-11-01 00:00:00,47
2018-12-01 00:00:00,64
2019-01-01 00:00:00,41
2019-02-01 00:00:00,33
2019-03-01 00:00:00,52
2019-04-01 00:00:00,49
2019-05-01 00:00:00,43
2019-06-01 00:00:00,38
2019-07-01 00:00:00,84
2019-08-01 00:00:00,79
2019-09-01 00:00:00,68
2019-10-01 00:00:00,39
2019-11-01 00:00:00,83
2019-12-01 00:00:00,88
2020-01-01 00:00:00,88
2020-02-01 00:00:00,47
2020-03-01 00:00:00,39
2020-04-01 00:00:00,47
2020-05-01 00:00:00,54
2020-06-01 00:00:00,55
2020-07-01 00:00:00,64
2020-08-01 00:00:00,85
2020-09-01 00:00:00,80
2020-10-01 00:00:00,51
2020-11-01 00:00:00,48
2020-12-01 00:00:00,100
2021-01-01 00:00:00,66
2021-02-01 00:00:00,86
2021-03-01 00:00:00,75
2021-04-01 00:00:00,55
2021-05-01 00:00:00,50
2021-06-01 00:00:00,46
2021-07-01 00:00:00,63
2021-08-01 00:00:00,31
2021-09-01 00:00:00,56
2021-10-01 00:00:00,38
2021-11-01 00:00:00,77
2021-12-01 00:00:00,32
2022-01-01 00:00:00,63
2022-02-01 00:00:00,88
2022-03-01 00:00:00,93
2022-04-01 00:00:00,69
2022-05-01 00:00:00,86
2022-06-01 00:00:00,77
2022-07-01 00:00:00,75
2022-08-01 00:00:00,67
2022-09-01 00:00:00,80
2022-10-01 00:00:00,80
2022-11-01 00:00:00,65
2022-12-01 00:00:00,94
